TITLE     = "Convertido de GMV a Tecplot y paraview GMV2TECPLOT 2.1"
VARIABLES = "x"
"y"
"z"
"velocityX"
"velocityY"
"velocityZ"
"pressure"
"temp"
"density"
"tke"
"scl"
"totmass"
"nc7h16"
"o2"
"n2"
"co2"
"h2o"
"h"
"h2"
"o"
"n"
"oh"
"co"
"no"
"h2o2"
"ho2"
"ch3o"
"ch2o"
"hco"
"ch2"
"ch3"
"ch4"
"c2h3"
"c2h4"
"c2h5"
"c3h4"
"c3h5"
"c3h6"
"c3h7"
"c7h15-2"
"c7h15o2"
"c7ket12"
"c5h11co"
"phi"
"tracers"
"u_vel"
"v_vel"
"w_vel"
"radius"
"spwall"
ZONE T="PASO      11"
 STRANDID=2, SOLUTIONTIME=11
 I=141, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 PASSIVEVARLIST=[4-7,9-44]
 6.196100116E-01 5.874900222E-01 6.158400178E-01 6.054199934E-01 6.662200093E-01
 5.817099810E-01 6.357499957E-01 6.950700283E-01 7.169100046E-01 6.230300069E-01
 6.420900226E-01 7.340300083E-01 7.299100161E-01 6.559699774E-01 5.661600232E-01
 6.557400227E-01 7.149099708E-01 6.484000087E-01 4.967499971E-01 6.108999848E-01
 5.103999972E-01 5.397400260E-01 6.625099778E-01 5.745199919E-01 6.409299970E-01
 5.874900222E-01 6.301699877E-01 6.654000282E-01 5.237200260E-01 6.081600189E-01
 6.245899796E-01 5.393099785E-01 5.967000127E-01 5.431200266E-01 5.514500141E-01
 4.606800079E-01 4.520300031E-01 5.183699727E-01 4.699499905E-01 3.685800135E-01
 5.454699993E-01 5.335999727E-01 5.558099747E-01 4.454199970E-01 5.781700015E-01
 5.274099708E-01 4.965600073E-01 5.023400187E-01 3.909600079E-01 3.629800081E-01
 4.678600132E-01 4.659700096E-01 4.911699891E-01 5.111700296E-01 4.232099950E-01
 4.144000113E-01 4.704200029E-01 3.828800023E-01 4.423699975E-01 4.795199931E-01
 4.456900060E-01 2.818000019E-01 4.029299915E-01 3.522099853E-01 4.329400063E-01
 4.444299936E-01 4.441100061E-01 4.071399868E-01 3.976500034E-01 3.274399936E-01
 2.569899857E-01 3.024899960E-01 3.648299873E-01 2.222000062E-01 3.468199968E-01
